#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=26128, tid=15248
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=62143 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 14:44:00 2026 elapsed time: 30.171137 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc25ffcf0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=15248, stack(0x000000943a600000,0x000000943a700000) (1024K)]

Stack: [0x000000943a600000,0x000000943a700000]
Event: 29.980 Loading class org/w3c/dom/Document
Event: 29.980 Loading class org/w3c/dom/Document done
Event: 30.009 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL
Event: 30.009 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL done
Event: 30.012 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL
Event: 30.012 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL done

Classes unloaded (4 events):
Event: 29.880 Thread 0x0000021cc221cdc0 Unloading class 0x0000021cc45b1400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor4'
Event: 29.880 Thread 0x0000021cc221cdc0 Unloading class 0x0000021cc45b1000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor3'
Event: 29.880 Thread 0x0000021cc221cdc0 Unloading class 0x0000021cc45b0c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor2'
Event: 29.880 Thread 0x0000021cc221cdc0 Unloading class 0x0000021cc45b0800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.053 Thread 0x0000021cc2c81310 Exception <a 'java/lang/NoSuchMethodError'{0x000000070742f9a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070742f9a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.111 Thread 0x0000021cc2c81310 Exception <a 'java/lang/NoSuchMethodError'{0x0000000715213bb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000715213bb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.424 Thread 0x0000021cc2c81310 Exception <a 'java/lang/NoSuchMethodError'{0x000000070849f760}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070849f760) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.497 Thread 0x0000021cc2c81310 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708294d70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x0000000708294d70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.564 Thread 0x0000021cc2c81310 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007081d5070}: Found class java.lang.Object, but interface was expected> (0x00000007081d5070) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 6.605 Thread 0x0000021cc2c81310 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707c56e00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x0000000707c56e00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.635 Thread 0x0000021cc2c81310 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707dd6408}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707dd6408) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.888 Thread 0x0000021cc2c81310 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712130818}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000712130818) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.164 Thread 0x0000021d09901b80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711dad490}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000711dad490) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 28.232 Thread 0x0000021d099007d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711b851f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000711b851f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 28.233 Thread 0x0000021d099007d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711b887f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000711b887f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 28.397 Thread 0x0000021cc2603170 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086ad208}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000007086ad208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 28.397 Thread 0x0000021cc2603170 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086b09e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007086b09e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 29.541 Thread 0x0000021cc25ffcf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007120efbe8}> (0x00000007120efbe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 29.648 Thread 0x0000021cc2600380 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711e462f0}: 'void java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711e462f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 29.648 Thread 0x0000021cc25ffcf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711e6eeb8}: 'void java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711e6eeb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 29.794 Thread 0x0000021cc25ffcf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d9ade0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000711d9ade0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.011 Thread 0x0000021cc25ffcf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d55dd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711d55dd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.014 Thread 0x0000021cc25ffcf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d74f10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711d74f10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.015 Thread 0x0000021cc25ffcf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d9b568}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711d9b568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 77

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 29.392 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 29.397 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 29.440 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 29.440 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 29.542 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 29.543 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 29.556 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 29.557 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 29.844 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 29.844 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 29.855 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 29.855 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 29.855 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 29.858 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 29.880 Executing VM operation: G1PauseRemark
Event: 29.889 Executing VM operation: G1PauseRemark done
Event: 29.909 Executing VM operation: G1PauseCleanup
Event: 29.909 Executing VM operation: G1PauseCleanup done
Event: 30.017 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 30.021 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7ca3d90
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7d5ed10
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7894090
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7b4f510
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7b4f910
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7b59890
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb787cb10
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7b87c10
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7c2e310
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7aaf910
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7d09110
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7808a90
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7be3790
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7ad2910
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7b73010
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7c0ff90
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb782cb90
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb798d110
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7abc390
Event: 29.888 Thread 0x0000021cc221cdc0 flushing  nmethod 0x0000021cb7af7f10

Events (20 events):
Event: 6.896 Thread 0x0000021cc2c81310 Thread added: 0x0000021cc2602ae0
Event: 6.896 Thread 0x0000021cc2c81310 Thread added: 0x0000021cc2603170
Event: 6.896 Thread 0x0000021cc2c81310 Thread added: 0x0000021cc25ffcf0
Event: 6.896 Thread 0x0000021cc2c81310 Thread added: 0x0000021cc2600380
Event: 6.896 Thread 0x0000021cc2c81310 Thread added: 0x0000021cc2601730
Event: 6.896 Thread 0x0000021cc2c81310 Thread added: 0x0000021cc2600a10
Event: 6.896 Thread 0x0000021cc2c81310 Thread added: 0x0000021d09900e60
Event: 6.896 Thread 0x0000021cc2c81310 Thread added: 0x0000021d09900140
Event: 6.897 Thread 0x0000021cc2c81310 Thread added: 0x0000021d099014f0
Event: 6.908 Thread 0x0000021cc2c81310 Thread added: 0x0000021d09902210
Event: 6.909 Thread 0x0000021cc2c81310 Thread added: 0x0000021d099007d0
Event: 6.919 Thread 0x0000021cc2c81310 Thread added: 0x0000021d09901b80
Event: 6.927 Thread 0x0000021cc2c81310 Thread exited: 0x0000021cc2c81310
Event: 6.929 Thread 0x0000021cc2c2b950 Thread exited: 0x0000021cc2c2b950
Event: 6.929 Thread 0x0000021caed44110 Thread exited: 0x0000021caed44110
Event: 6.929 Thread 0x0000021d098fed90 Thread added: 0x0000021d098fed90
Event: 7.845 Thread 0x0000021cc23448c0 Thread exited: 0x0000021cc23448c0
Event: 10.493 Thread 0x0000021cc2340210 Thread exited: 0x0000021cc2340210
Event: 15.543 Thread 0x0000021cc2337750 Thread exited: 0x0000021cc2337750
Event: 28.856 Thread 0x0000021cc224d6c0 Thread added: 0x0000021cc292dff0


Dynamic libraries:
0x00007ff7a5ce0000 - 0x00007ff7a5cee000 	C:\Users\araom\.jdks\ms-21.0.8\bin\java.exe
0x00007ff97b960000 - 0x00007ff97bbc9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff979ed0000 - 0x00007ff979f99000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9790d0000 - 0x00007ff9794c3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff978ee0000 - 0x00007ff97902b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff94f980000 - 0x00007ff94f998000 	C:\Users\araom\.jdks\ms-21.0.8\bin\jli.dll
0x00007ff957320000 - 0x00007ff95733e000 	C:\Users\araom\.jdks\ms-21.0.8\bin\VCRUNTIME140.dll
0x00007ff97b750000 - 0x00007ff97b914000 	C:\WINDOWS\System32\USER32.dll
0x00007ff979650000 - 0x00007ff979677000 	C:\WINDOWS\System32\win32u.dll
0x00007ff97a130000 - 0x00007ff97a15b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff978b80000 - 0x00007ff978cad000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff93add0000 - 0x00007ff93b063000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ff979680000 - 0x00007ff979723000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff97a080000 - 0x00007ff97a129000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff97b710000 - 0x00007ff97b73f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff957310000 - 0x00007ff95731c000 	C:\Users\araom\.jdks\ms-21.0.8\bin\vcruntime140_1.dll
0x00007ff946600000 - 0x00007ff946689000 	C:\Users\araom\.jdks\ms-21.0.8\bin\msvcp140.dll
0x00007ff8f7960000 - 0x00007ff8f870c000 	C:\Users\araom\.jdks\ms-21.0.8\bin\server\jvm.dll
0x00007ff979e10000 - 0x00007ff979ec4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff97ab40000 - 0x00007ff97abe6000 	C:\WINDOWS\System32\sechost.dll
0x00007ff97b490000 - 0x00007ff97b5a8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff97b1a0000 - 0x00007ff97b214000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff96a720000 - 0x00007ff96a72b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff978940000 - 0x00007ff97899e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff970cc0000 - 0x00007ff970cf5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff978920000 - 0x00007ff978934000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff977890000 - 0x00007ff9778ab000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff954150000 - 0x00007ff95415a000 	C:\Users\araom\.jdks\ms-21.0.8\bin\jimage.dll
0x00007ff961ee0000 - 0x00007ff962122000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff979730000 - 0x00007ff979aab000 	C:\WINDOWS\System32\combase.dll
0x00007ff97a300000 - 0x00007ff97a3d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff958770000 - 0x00007ff9587ad000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff979030000 - 0x00007ff9790c9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9536d0000 - 0x00007ff9536e0000 	C:\Users\araom\.jdks\ms-21.0.8\bin\instrument.dll
0x00007ff94bd40000 - 0x00007ff94bd61000 	C:\Users\araom\.jdks\ms-21.0.8\bin\java.dll
0x00007ff97a3f0000 - 0x00007ff97ab3d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff978d70000 - 0x00007ff978edc000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff976710000 - 0x00007ff976f69000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff97b220000 - 0x00007ff97b310000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff97aca0000 - 0x00007ff97ad02000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff978a10000 - 0x00007ff978a39000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9464c0000 - 0x00007ff9464d8000 	C:\Users\araom\.jdks\ms-21.0.8\bin\zip.dll
0x00007ff946500000 - 0x00007ff946511000 	C:\Users\araom\.jdks\ms-21.0.8\bin\net.dll
0x00007ff972650000 - 0x00007ff97276f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff977df0000 - 0x00007ff977e5b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9464e0000 - 0x00007ff9464f6000 	C:\Users\araom\.jdks\ms-21.0.8\bin\nio.dll
0x00007ff9523b0000 - 0x00007ff9523b9000 	C:\Users\araom\.jdks\ms-21.0.8\bin\extnet.dll
0x00007ff94fb30000 - 0x00007ff94fb3a000 	C:\Users\araom\.jdks\ms-21.0.8\bin\management.dll
0x00007ff94f970000 - 0x00007ff94f97c000 	C:\Users\araom\.jdks\ms-21.0.8\bin\management_ext.dll
0x00007ff97abf0000 - 0x00007ff97abf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9522b0000 - 0x00007ff9522be000 	C:\Users\araom\.jdks\ms-21.0.8\bin\sunmscapi.dll
0x00007ff9794d0000 - 0x00007ff979647000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff978310000 - 0x00007ff978340000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff9782c0000 - 0x00007ff9782ff000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff9781c0000 - 0x00007ff9781db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9777f0000 - 0x00007ff97782b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff977e90000 - 0x00007ff977ebb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9789e0000 - 0x00007ff978a06000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff978020000 - 0x00007ff97802c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff977290000 - 0x00007ff9772c4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff979fa0000 - 0x00007ff979faa000 	C:\WINDOWS\System32\NSI.dll
0x00007ff977320000 - 0x00007ff977446000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff970ad0000 - 0x00007ff970adb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff973490000 - 0x00007ff973516000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff967590000 - 0x00007ff967598000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar path:C:\Users\araom\.jdks\ms-21.0.8\bin\instrument.dll, loaded, initialized, instrumentlib options:62143

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\araom\.jdks\ms-21.0.8\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;C:\Users\araom\.jdks\ms-21.0.8\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=62143 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.jobportal.Job.Poratl.JobPoratlApplication
